Reading GOTO program from '/home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/gotos/pkcheck_t1_r3_canonical_acceptance_harness.goto'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER__start /* __CPROVER__start */
        // 0 file <built-in-additions> line 26
        // Labels: __CPROVER_HIDE
        CALL __CPROVER_initialize()
        // 1 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 29
        CALL harness()
        // 2 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER_initialize /* __CPROVER_initialize */
        // 3 no location
        // Labels: __CPROVER_HIDE
        SKIP
        // 4 file <built-in-additions> line 10
        ASSIGN __CPROVER_dead_object := NULL
        // 5 file <built-in-additions> line 9
        ASSIGN __CPROVER_deallocated := NULL
        // 6 file <built-in-additions> line 14
        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
        // 7 file <built-in-additions> line 11
        ASSIGN __CPROVER_memory_leak := NULL
        // 8 file <built-in-additions> line 18
        ASSIGN __CPROVER_rounding_mode := 0
        // 9 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

harness /* harness */
        // 10 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 31 function harness
        DECL harness::1::pk : unsignedbv[8][1184]
        // 11 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 32 function harness
        DECL harness::1::result : signedbv[32]
        // 12 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 34 function harness
        HAVOC_OBJECT cast(address_of(harness::1::pk), empty*)
        // 13 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 41 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(0, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 1267 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1268 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1269 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1270 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1271 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1272 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1273 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1274 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1275 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1276 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1277 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1278 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1279 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
        // 1280 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1281 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1282 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1283 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1284 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1285 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1286 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1287 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1288 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1289 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1290 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1291 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1292 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
        // 1293 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1294 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1295 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1296 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1297 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1298 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1299 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1300 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1301 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1302 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1303 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1304 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1305 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
        // 1306 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1307 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1308 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1309 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1310 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1311 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1312 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1313 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1314 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1315 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1316 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1317 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1318 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
        // 1319 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1320 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1321 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1322 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1323 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1324 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1325 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1326 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
